*******************************************************************************
 Revised: April 12, 2021                Venus                           299 / 2
 
 PHYSICAL DATA (updated 2020-Oct-19):
  Vol. Mean Radius (km) =  6051.84+-0.01 Density (g/cm^3)      =  5.204
  Mass x10^23 (kg)      =    48.685      Volume (x10^10 km^3)  = 92.843
  Sidereal rot. period  =   243.018484 d Sid. Rot. Rate (rad/s)= -0.00000029924
  Mean solar day        =   116.7490 d   Equ. gravity  m/s^2   =  8.870
  Mom. of Inertia       =     0.33       Core radius (km)      = ~3200
  Geometric Albedo      =     0.65       Potential Love # k2   = ~0.25
  GM (km^3/s^2)         = 324858.592     Equatorial Radius, Re = 6051.893 km
  GM 1-sigma (km^3/s^2) =    +-0.006     Mass ratio (Sun/Venus)= 408523.72
  Atmos. pressure (bar) =  90            Max. angular diam.    =   60.2"
  Mean Temperature (K)  = 735            Visual mag. V(1,0)    =   -4.40
  Obliquity to orbit    = 177.3 deg      Hill's sphere rad.,Rp =  167.1
  Sidereal orb. per., y =   0.61519726   Orbit speed, km/s     =   35.021
  Sidereal orb. per., d = 224.70079922   Escape speed, km/s    =   10.361
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         2759         2614       2650
  Maximum Planetary IR (W/m^2)    153         153         153
  Minimum Planetary IR (W/m^2)    153         153         153
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sat Feb 25 12:25:20 2023 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Venus Barycenter (299)          {source: DE441}
Center body name: Solar System Barycenter (0)     {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2022-Feb-25 00:00:00.0000 TDB
Stop  time      : A.D. 2054-Mar-27 00:00:00.0000 TDB
Step-size       : 1440 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)
Output units    : KM-S
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 3 (position, velocity, LT, range, range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR,
2471133.500000000, A.D. 2053-Aug-19 00:00:00.0000, -4.383869336355536E+07, -9.870897140254755E+07,  1.174351937624469E+06,  3.175582599319397E+01, -1.436869650063046E+01, -2.030524362739266E+00,  3.602904708053846E+02,  1.080123658367235E+08,  2.203523952689580E-01,
2471134.500000000, A.D. 2053-Aug-20 00:00:00.0000, -4.107826529237531E+07, -9.991182983301815E+07,  9.984831402727067E+05,  3.213880963251442E+01, -1.347352528752906E+01, -2.040248723709646E+00,  3.603541348894106E+02,  1.080314518489599E+08,  2.214249938411787E-01,
2471135.500000000, A.D. 2053-Aug-21 00:00:00.0000, -3.828583009488021E+07, -1.010369088658179E+08,  8.218426372908875E+05,  3.249668851129249E+01, -1.256836447206404E+01, -2.048387044310558E+00,  3.604180834883476E+02,  1.080506231566209E+08,  2.223267969608881E-01,
2471136.500000000, A.D. 2053-Aug-22 00:00:00.0000, -3.546356773433269E+07, -1.020833758091908E+08,  6.445676718780696E+05,  3.282921329661170E+01, -1.165391896037434E+01, -2.054934680780762E+00,  3.604822673600630E+02,  1.080698649972864E+08,  2.230576952238824E-01,
2471137.500000000, A.D. 2053-Aug-23 00:00:00.0000, -3.261367887034377E+07, -1.030504591198487E+08,  4.667958362770528E+05,  3.313615425493781E+01, -1.073089923027812E+01, -2.059888196829578E+00,  3.605466372501980E+02,  1.080891626048712E+08,  2.236177130463679E-01,
2471138.500000000, A.D. 2053-Aug-24 00:00:00.0000, -2.973838316162307E+07, -1.039374488610914E+08,  2.886649675475284E+05,  3.341730133919772E+01, -9.800020792688377E+00, -2.063245361219680E+00,  3.606111439306060E+02,  1.081085012211481E+08,  2.240070077414309E-01,
2471139.500000000, A.D. 2053-Aug-25 00:00:00.0000, -2.683991756181702E+07, -1.047436971144357E+08,  1.103130435829386E+05,  3.367246426166885E+01, -8.862003654102944E+00, -2.065005144545677E+00,  3.606757382375014E+02,  1.081278661071852E+08,  2.242258684677642E-01,
2471140.500000000, A.D. 2053-Aug-26 00:00:00.0000, -2.392053460965747E+07, -1.054686183448656E+08, -6.812192056035995E+04,  3.390147255287828E+01, -7.917571780560049E+00, -2.065167715226463E+00,  3.607403711093004E+02,  1.081472425546894E+08,  2.242747151067071E-01,
2471141.500000000, A.D. 2053-Aug-27 00:00:00.0000, -2.098250071461480E+07, -1.061116897198413E+08, -2.465019759541899E+05,  3.410417560678366E+01, -6.967452563330696E+00, -2.063734434730036E+00,  3.608049936241165E+02,  1.081666158972482E+08,  2.241540970109529E-01,
2471142.500000000, A.D. 2053-Aug-28 00:00:00.0000, -1.802809443923381E+07, -1.066724513822294E+08, -4.246893426446244E+05,  3.428044271241891E+01, -6.012376286675734E+00, -2.060707852046112E+00,  3.608695570368830E+02,  1.081859715214583E+08,  2.238646916630798E-01,
2471143.500000000, A.D. 2053-Aug-29 00:00:00.0000, -1.505960477931181E+07, -1.071505066773492E+08, -6.025465119885430E+05,  3.443016307223519E+01, -5.053075597953431E+00, -2.056091697423748E+00,  3.609340128160758E+02,  1.082052948779349E+08,  2.234073032417052E-01,
2471144.500000000, A.D. 2053-Aug-30 00:00:00.0000, -1.207932944305859E+07, -1.075455223343454E+08, -7.799363484180197E+05,  3.455324580736674E+01, -4.090284980350127E+00, -2.049890875391044E+00,  3.609983126800095E+02,  1.082245714921926E+08,  2.227828610960456E-01,
2471145.500000000, A.D. 2053-Aug-31 00:00:00.0000, -9.089573130357996E+06, -1.078572286021290E+08, -9.567221905711368E+05,  3.464961995005119E+01, -3.124740228493591E+00, -2.042111457073701E+00,  3.610624086326806E+02,  1.082437869753917E+08,  2.219924181317249E-01,
2471146.500000000, A.D. 2053-Sep-01 00:00:00.0000, -6.092645813231045E+06, -1.080854193401442E+08, -1.132767951729544E+06,  3.471923442343272E+01, -2.157177927195518E+00, -2.032760671829065E+00,  3.611262529991336E+02,  1.082629270349401E+08,  2.210371491117835E-01,
2471147.500000000, A.D. 2053-Sep-02 00:00:00.0000, -3.090861018580941E+06, -1.082299520642418E+08, -1.307938219504073E+06,  3.476205800897661E+01, -1.188334933556514E+00, -2.021846898212015E+00,  3.611897984603261E+02,  1.082819774849457E+08,  2.199183488772006E-01,
2471148.500000000, A.D. 2053-Sep-03 00:00:00.0000, -8.653411428042129E+04, -1.082907479479605E+08, -1.482098354711667E+06,  3.477807930172269E+01, -2.189478626538582E-01, -2.009379654288923E+00,  3.612529980874692E+02,  1.083009242565117E+08,  2.186374304911236E-01,
2471149.500000000, A.D. 2053-Sep-04 00:00:00.0000,  2.918019400357587E+06, -1.082677917795333E+08, -1.655114589387760E+06,  3.476730665360508E+01,  7.502474229808223E-01, -1.995369587315595E+00,  3.613158053758231E+02,  1.083197534078676E+08,  2.171959233103257E-01,
2471150.500000000, A.D. 2053-Sep-05 00:00:00.0000,  5.920485598704776E+06, -1.081611318749559E+08, -1.826854123879947E+06,  3.472976810506463E+01,  1.718516319899888E+00, -1.979828462794986E+00,  3.613781742779261E+02,  1.083384511343319E+08,  2.155954709866255E-01,
2471151.500000000, A.D. 2053-Sep-06 00:00:00.0000,  8.918553824535983E+06, -1.079708799474685E+08, -1.997185222969972E+06,  3.466551130518043E+01,  2.685125986113080E+00, -1.962769152930207E+00,  3.614400592362388E+02,  1.083570037780976E+08,  2.138378294000582E-01,
2471152.500000000, A.D. 2053-Sep-07 00:00:00.0000,  1.190991838235916E+07, -1.076972109338191E+08, -2.165977310972616E+06,  3.457460342054594E+01,  3.649345839128088E+00, -1.944205624488162E+00,  3.615014152151816E+02,  1.083753978378379E+08,  2.119248645248631E-01,
2471153.500000000, A.D. 2053-Sep-08 00:00:00.0000,  1.489228021939288E+07, -1.073403627776888E+08, -2.333101065760799E+06,  3.445713103306822E+01,  4.610448049474765E+00, -1.924152926086999E+00,  3.615621977325504E+02,  1.083936199781233E+08,  2.098585502505854E-01,
2471154.500000000, A.D. 2053-Sep-09 00:00:00.0000,  1.786334859824440E+07, -1.069006361706779E+08, -2.498428511668295E+06,  3.431320002697113E+01,  5.567708029594581E+00, -1.902627174924439E+00,  3.616223628902981E+02,  1.084116570386505E+08,  2.076409661343252E-01,
2471155.500000000, A.D. 2053-Sep-10 00:00:00.0000,  2.082084275936462E+07, -1.063783942512553E+08, -2.661833111221738E+06,  3.414293546514882E+01,  6.520404917947625E+00, -1.879645542957792E+00,  3.616818674046525E+02,  1.084294960432708E+08,  2.052742950909241E-01,
2471156.500000000, A.D. 2053-Sep-11 00:00:00.0000,  2.376249357236782E+07, -1.057740622620955E+08, -2.823189855655782E+06,  3.394648145510290E+01,  7.467822058166969E+00, -1.855226242552162E+00,  3.617406686355716E+02,  1.084471242088215E+08,  2.027608210630061E-01,
2471157.500000000, A.D. 2053-Sep-12 00:00:00.0000,  2.668604517532560E+07, -1.050881271662325E+08, -2.982375354165435E+06,  3.372400100465753E+01,  8.409247473194274E+00, -1.829388511607989E+00,  3.617987246155144E+02,  1.084645289537502E+08,  2.001029266178390E-01,
2471158.500000000, A.D. 2053-Sep-13 00:00:00.0000,  2.958925660115978E+07, -1.043211372224702E+08, -3.139267921851583E+06,  3.347567586764307E+01,  9.343974334245910E+00, -1.802152598181375E+00,  3.618559940775134E+02,  1.084816979065312E+08,  1.973030905086851E-01,
2471159.500000000, A.D. 2053-Sep-14 00:00:00.0000,  3.246990339027584E+07, -1.034737015205017E+08, -3.293747666316137E+06,  3.320170637973622E+01,  1.027130142450671E+01, -1.773539744609412E+00,  3.619124364825399E+02,  1.084986189138695E+08,  1.943638851983541E-01,
2471160.500000000, A.D. 2053-Sep-15 00:00:00.0000,  3.532577918859430E+07, -1.025464894761969E+08, -3.445696572864704E+06,  3.290231128463849E+01,  1.119053359745261E+01, -1.743572171152370E+00,  3.619680120461493E+02,  1.085152800486887E+08,  1.912879743451802E-01,
2471161.500000000, A.D. 2053-Sep-16 00:00:00.0000,  3.815469733015286E+07, -1.015402302875261E+08, -3.594998588275462E+06,  3.257772755076820E+01,  1.210098222970764E+01, -1.712273059164089E+00,  3.620226817643974E+02,  1.085316696179005E+08,  1.880781102536264E-01,
2471162.500000000, A.D. 2053-Sep-17 00:00:00.0000,  4.095449240346695E+07, -1.004557123515959E+08, -3.741539703094006E+06,  3.222821017863512E+01,  1.300196566834476E+01, -1.679666533801525E+00,  3.620764074390164E+02,  1.085477761699522E+08,  1.847371312928776E-01,
2471163.500000000, A.D. 2053-Sep-18 00:00:00.0000,  4.372302180085091E+07, -9.929378264328267E+07, -3.885208032414690E+06,  3.185403199905979E+01,  1.389280967254438E+01, -1.645777646283919E+00,  3.621291517018437E+02,  1.085635885021506E+08,  1.812679592872725E-01,
2471164.500000000, A.D. 2053-Sep-19 00:00:00.0000,  4.645816724991539E+07, -9.805534605595177E+07, -4.025893895110138E+06,  3.145548346239412E+01,  1.477284784952843E+01, -1.610632355711641E+00,  3.621808780384946E+02,  1.085790956677585E+08,  1.776735968825608E-01,
2471165.500000000, A.D. 2053-Sep-20 00:00:00.0000,  4.915783632647005E+07, -9.674136470476359E+07, -4.163489891471259E+06,  3.103287241889214E+01,  1.564142208469203E+01, -1.574257510454288E+00,  3.622315508112727E+02,  1.085942869828633E+08,  1.739571248911231E-01,
2471166.500000000, A.D. 2053-Sep-21 00:00:00.0000,  5.181996394807327E+07, -9.535285719306870E+07, -4.297890979220740E+06,  3.058652389037489E+01,  1.649788296585901E+01, -1.536680829117214E+00,  3.622811352813129E+02,  1.086091520330153E+08,  1.701216996186650E-01,
2471167.500000000, A.D. 2053-Sep-22 00:00:00.0000,  5.444251384748241E+07, -9.389089784240408E+07, -4.428994547864437E+06,  3.011677983332540E+01,  1.734159020159165E+01, -1.497930881095161E+00,  3.623295976299509E+02,  1.086236806796340E+08,  1.661705501731577E-01,
2471168.500000000, A.D. 2053-Sep-23 00:00:00.0000,  5.702348002527007E+07, -9.235661588660651E+07, -4.556700491344742E+06,  2.962399889354463E+01,  1.817191303348924E+01, -1.458037066721273E+00,  3.623769049793153E+02,  1.086378630661814E+08,  1.621069757555854E-01,
2471169.500000000, A.D. 2053-Sep-24 00:00:00.0000,  5.956088818088216E+07, -9.075119463056682E+07, -4.680911278961979E+06,  2.910855615248692E+01,  1.898823064236644E+01, -1.417029597020131E+00,  3.624230254121386E+02,  1.086516896241015E+08,  1.579343429669183E-01,
2471170.500000000, A.D. 2053-Sep-25 00:00:00.0000,  6.205279712142604E+07, -8.907587057415427E+07, -4.801532024529073E+06,  2.857084286541808E+01,  1.978993254832156E+01, -1.374939473067878E+00,  3.624679279907908E+02,  1.086651510785262E+08,  1.536560830809103E-01,
2471171.500000000, A.D. 2053-Sep-26 00:00:00.0000,  6.449730014748150E+07, -8.733193250184639E+07, -4.918470553727221E+06,  2.801126619143587E+01,  2.057641900451853E+01, -1.331798464979692E+00,  3.625115827755276E+02,  1.086782384537459E+08,  1.492756893379808E-01,
2471172.500000000, A.D. 2053-Sep-27 00:00:00.0000,  6.689252641524479E+07, -8.552072053860438E+07, -5.031637469628870E+06,  2.743024891557967E+01,  2.134710138472513E+01, -1.287639090509179E+00,  3.625539608419581E+02,  1.086909430784464E+08,  1.447967142361318E-01,
2471173.500000000, A.D. 2053-Sep-28 00:00:00.0000,  6.923664227431875E+07, -8.364362517254214E+07, -5.140946216356345E+06,  2.682822916300893E+01,  2.210140256444069E+01, -1.242494593288185E+00,  3.625950342977341E+02,  1.087032565907120E+08,  1.402227668372102E-01,
2471174.500000000, A.D. 2053-Sep-29 00:00:00.0000,  7.152785258047146E+07, -8.170208624494343E+07, -5.246313140844509E+06,  2.620566010540382E+01,  2.283875729558565E+01, -1.196398920702675E+00,  3.626347762984660E+02,  1.087151709427973E+08,  1.355575100840861E-01,
2471175.500000000, A.D. 2053-Sep-30 00:00:00.0000,  7.376440198269472E+07, -7.969759190818699E+07, -5.347657552676510E+06,  2.556300965967037E+01,  2.355861257466916E+01, -1.149386701411931E+00,  3.626731610628655E+02,  1.087266784056663E+08,  1.308046581360366E-01,
2471176.500000000, A.D. 2053-Oct-01 00:00:00.0000,  7.594457618390118E+07, -7.763167755214673E+07, -5.444901781962030E+06,  2.490076017902689E+01,  2.426042800435021E+01, -1.101493222518167E+00,  3.627101638871253E+02,  1.087377715733041E+08,  1.259679737252005E-01,
2471177.500000000, A.D. 2053-Oct-02 00:00:00.0000,  7.806670317460464E+07, -7.550592469964166E+07, -5.537971235228080E+06,  2.421940813654308E+01,  2.494367614830634E+01, -1.052754406393756E+00,  3.627457611585396E+02,  1.087484433667995E+08,  1.210512655322683E-01,
2471178.500000000, A.D. 2053-Oct-03 00:00:00.0000,  8.012915443893459E+07, -7.332195987151715E+07, -5.626794449293252E+06,  2.351946380119771E+01,  2.560784287932325E+01, -1.003206787173173E+00,  3.627799303683689E+02,  1.087586870382022E+08,  1.160583855740519E-01,
2471179.500000000, A.D. 2053-Oct-04 00:00:00.0000,  8.213034613234109E+07, -7.108145342194752E+07, -5.711303143096518E+06,  2.280145090651559E+01,  2.625242772051729E+01, -9.528874869167119E-01,  3.628126501239541E+02,  1.087684961741542E+08,  1.109932265904405E-01,
2471180.500000000, A.D. 2053-Oct-05 00:00:00.0000,  8.406874023035124E+07, -6.878611834455669E+07, -5.791432267452735E+06,  2.206590631183891E+01,  2.687694417960194E+01, -9.018341914529611E-01,  3.628439001600734E+02,  1.087778646992950E+08,  1.058597194127248E-01,
2471181.500000000, A.D. 2053-Oct-06 00:00:00.0000,  8.594284564774328E+07, -6.643770904996202E+07, -5.867120052707251E+06,  2.131337965628268E+01,  2.748092007610821E+01, -8.500851259071105E-01,  3.628736613495370E+02,  1.087867868794373E+08,  1.006618302898405E-01,
2471182.500000000, A.D. 2053-Oct-07 00:00:00.0000,  8.775121932750793E+07, -6.403802011535402E+07, -5.938308054262929E+06,  2.054443300541861E+01,  2.806389786146763E+01, -7.976790299219765E-01,  3.629019157130010E+02,  1.087952573245094E+08,  9.540355814425927E-02,
2471183.500000000, A.D. 2053-Oct-08 00:00:00.0000,  8.949246729897033E+07, -6.158888500673242E+07, -6.004941195953120E+06,  1.975964049072637E+01,  2.862543493186609E+01, -7.446551325787070E-01,  3.629286464279758E+02,  1.088032709912558E+08,  9.008893172453719E-02,
2471184.500000000, A.D. 2053-Oct-09 00:00:00.0000,  9.116524570444970E+07, -5.909217477442738E+07, -6.066967811235148E+06,  1.895958794184574E+01,  2.916510393377470E+01, -6.910531270239968E-01,  3.629538378369961E+02,  1.088108231856865E+08,  8.472200661795183E-02,
2471185.500000000, A.D. 2053-Oct-10 00:00:00.0000,  9.276826179383814E+07, -5.654979672254068E+07, -6.124339682178516E+06,  1.814487251178406E+01,  2.968249306211206E+01, -6.369131447877177E-01,  3.629774754549085E+02,  1.088179095652617E+08,  7.930686216582233E-02,
2471186.500000000, A.D. 2053-Oct-11 00:00:00.0000,  9.430027488649859E+07, -5.396369305295426E+07, -6.177012076220933E+06,  1.731610229506185E+01,  3.017720635079925E+01, -5.822757298143095E-01,  3.629995459752786E+02,  1.088245261408128E+08,  7.384759829988015E-02,
2471187.500000000, A.D. 2053-Oct-12 00:00:00.0000,  9.576009729985499E+07, -5.133583948455412E+07, -6.224943780669037E+06,  1.647389593881636E+01,  3.064886395582813E+01, -5.271818121960514E-01,  3.630200372758160E+02,  1.088306692781685E+08,  6.834833214624586E-02,
2471188.500000000, A.D. 2053-Oct-13 00:00:00.0000,  9.714659524410442E+07, -4.866824384834450E+07, -6.268097134914856E+06,  1.561888224727769E+01,  3.109710243035174E+01, -4.716726815870675E-01,  3.630389384228949E+02,  1.088363356995103E+08,  6.281319491734243E-02,
2471189.500000000, A.D. 2053-Oct-14 00:00:00.0000,  9.845868968245067E+07, -4.596294465912917E+07, -6.306438060343403E+06,  1.475169977929995E+01,  3.152157499194823E+01, -4.157899603339352E-01,  3.630562396751366E+02,  1.088415224844463E+08,  5.724632864367426E-02,
2471190.500000000, A.D. 2053-Oct-15 00:00:00.0000,  9.969535715627925E+07, -4.322200966445293E+07, -6.339936087905545E+06,  1.387299643928183E+01,  3.192195178171053E+01, -3.595755763012516E-01,  3.630719324860817E+02,  1.088462270708125E+08,  5.165188310628719E-02,
2471191.500000000, A.D. 2053-Oct-16 00:00:00.0000,  1.008556305747028E+08, -4.044753437151736E+07, -6.368564383330308E+06,  1.298342906149643E+01,  3.229792011498017E+01, -3.030717354067409E-01,  3.630860095060040E+02,  1.088504472552163E+08,  4.603401296016896E-02,
2471192.500000000, A.D. 2053-Oct-17 00:00:00.0000,  1.019385999679088E+08, -3.764164055280084E+07, -6.392299769952165E+06,  1.208366298785906E+01,  3.264918472354311E+01, -2.463208938794246E-01,  3.630984645829221E+02,  1.088541811933402E+08,  4.039687502912380E-02,
2471193.500000000, A.D. 2053-Oct-18 00:00:00.0000,  1.029434132037447E+08, -3.480647473112809E+07, -6.411122749129929E+06,  1.117437163917051E+01,  3.297546798910530E+01, -1.893657302536056E-01,  3.631092927628522E+02,  1.088574274000171E+08,  3.474462574478564E-02,
2471194.500000000, A.D. 2053-Oct-19 00:00:00.0000,  1.038692766669776E+08, -3.194420664495079E+07, -6.425017518234937E+06,  1.025623607988169E+01,  3.327651016786518E+01, -1.322491171105185E-01,  3.631184902893398E+02,  1.088601847490903E+08,  2.908141869757323E-02,
2471195.500000000, A.D. 2053-Oct-20 00:00:00.0000,  1.047154559006720E+08, -2.905702769461641E+07, -6.433971986187255E+06,  9.329944576434698E+00,  3.355206960599990E+01, -7.501409257859137E-02,  3.631260546022975E+02,  1.088624524730650E+08,  2.341140226447710E-02,
2471196.500000000, A.D. 2053-Oct-21 00:00:00.0000,  1.054812762091333E+08, -2.614714937041803E+07, -6.437977786519350E+06,  8.396192149243747E+00,  3.380192294588170E+01, -1.770383160238964E-02,  3.631319843361662E+02,  1.088642301625568E+08,  1.773871727853338E-02,
2471197.500000000, A.D. 2053-Oct-22 00:00:00.0000,  1.061661232218695E+08, -2.321680166323424E+07, -6.437030287947840E+06,  7.455680118388250E+00,  3.402586532284059E+01,  3.963838301050160E-02,  3.631362793174068E+02,  1.088655177655399E+08,  1.206749470631604E-02,
2471198.500000000, A.D. 2053-Oct-23 00:00:00.0000,  1.067694434180328E+08, -2.026823145858372E+07, -6.431128602434334E+06,  6.509115643098982E+00,  3.422371055228889E+01,  9.696918975635604E-02,  3.631389405613190E+02,  1.088663155863937E+08,  6.401853303955439E-03,
2471199.500000000, A.D. 2053-Oct-24 00:00:00.0000,  1.072907446108072E+08, -1.730370091493534E+07, -6.420275590717338E+06,  5.557211255127116E+00,  3.439529130702298E+01,  1.542451778085123E-01,  3.631399702681800E+02,  1.088666242847446E+08,  7.458972279995229E-04,
2471200.500000000, A.D. 2053-Oct-25 00:00:00.0000,  1.077295963912190E+08, -1.432548582713036E+07, -6.404477865297596E+06,  4.600684386094418E+00,  3.454045928451708E+01,  2.114229165902817E-01,  3.631393718186850E+02,  1.088664448740995E+08, -4.896286415188409E-03,
2471201.500000000, A.D. 2053-Oct-26 00:00:00.0000,  1.080856305308596E+08, -1.133587397579610E+07, -6.383745790859845E+06,  3.640256889119257E+00,  3.465908536380350E+01,  2.684589855458377E-01,  3.631371497686934E+02,  1.088657787202707E+08, -1.052062988145114E-02,
2471202.500000000, A.D. 2053-Oct-27 00:00:00.0000,  1.083585413430251E+08, -8.337163463653537E+06, -6.358093482114612E+06,  2.676654554519259E+00,  3.475105975205388E+01,  3.253100040821959E-01,  3.631333098432931E+02,  1.088646275395964E+08, -1.612308733777090E-02,
2471203.500000000, A.D. 2053-Oct-28 00:00:00.0000,  1.085480860017694E+08, -5.331661039624374E+06, -6.327538799045454E+06,  1.710606620042671E+00,  3.481629212027659E+01,  3.819326616921934E-01,  3.631278589301300E+02,  1.088629933969409E+08, -2.169963727837646E-02,
2471204.500000000, A.D. 2053-Oct-29 00:00:00.0000,  1.086540848184083E+08, -2.321680411683849E+06, -6.292103339546475E+06,  7.428452756371825E-01,  3.485471172812860E+01,  4.382837482353654E-01,  3.631208050720455E+02,  1.088608787034874E+08, -2.724628497687140E-02,
2471205.500000000, A.D. 2053-Oct-30 00:00:00.0000,  1.086764214750035E+08,  6.904594505857518E+05, -6.251812429437081E+06, -2.258948370748947E-01,  3.486626753747283E+01,  4.943201843686946E-01,  3.631121574590045E+02,  1.088582862143180E+08, -3.275906494445600E-02,
2471206.500000000, A.D. 2053-Oct-31 00:00:00.0000,  1.086150432143808E+08,  3.702436022759836E+06, -6.206695109841509E+06, -1.194877130423087E+00,  3.485092831447857E+01,  5.499990521136962E-01,  3.631019264193164E+02,  1.088552190257820E+08, -3.823404337479204E-02,
2471207.500000000, A.D. 2053-Nov-01 00:00:00.0000,  1.084699609862474E+08,  6.711924940653532E+06, -6.156784121921965E+06, -2.163363581238982E+00,  3.480868272000728E+01,  6.052776255461207E-01,  3.630901234101538E+02,  1.088516805726533E+08, -4.366732057474108E-02,
2471208.500000000, A.D. 2053-Nov-02 00:00:00.0000,  1.082412495489922E+08,  9.716601722697662E+06, -6.102115888955408E+06, -3.130615246138136E+00,  3.473953938802604E+01,  6.601134015936232E-01,  3.630767610073721E+02,  1.088476746250786E+08, -4.905503338008150E-02,
2471209.500000000, A.D. 2053-Nov-03 00:00:00.0000,  1.079290475267687E+08,  1.271414349856322E+07, -6.042730495745297E+06, -4.095892781327386E+00,  3.464352699179178E+01,  7.144641309259665E-01,  3.630618528946364E+02,  1.088432052853175E+08, -5.439335755490166E-02,
2471210.500000000, A.D. 2053-Nov-04 00:00:00.0000,  1.075335574214785E+08,  1.570223074296657E+07, -5.978671665361002E+06, -5.058456966717063E+00,  3.452069429754903E+01,  7.682878489214797E-01,  3.630454138518585E+02,  1.088382769842759E+08, -5.967851017292837E-02,
2471211.500000000, A.D. 2053-Nov-05 00:00:00.0000,  1.070550455792946E+08,  1.867854901356550E+07, -5.909986733199053E+06, -6.017569234103409E+00,  3.437111020548493E+01,  8.215429066926578E-01,  3.630274597429504E+02,  1.088328944778351E+08, -6.490675197870084E-02,
2471212.500000000, A.D. 2053-Nov-06 00:00:00.0000,  1.064938421113824E+08,  2.164079069183410E+07, -5.836726618361837E+06, -6.972492199172277E+00,  3.419486377768534E+01,  8.741880021529997E-01,  3.630080075029014E+02,  1.088270628429773E+08, -7.007438972650235E-02,
2471213.500000000, A.D. 2053-Nov-07 00:00:00.0000,  1.058503407685000E+08,  2.458665672578224E+07, -5.758945792351045E+06, -7.922490197060992E+00,  3.399206425283591E+01,  9.261822111062141E-01,  3.629870751241834E+02,  1.088207874737096E+08, -7.517777849543682E-02,
2471214.500000000, A.D. 2053-Nov-08 00:00:00.0000,  1.051249987691821E+08,  2.751385837336341E+07, -5.676702245074711E+06, -8.866829821201064E+00,  3.376284104741279E+01,  9.774850183383119E-01,  3.629646816424935E+02,  1.088140740767906E+08, -8.021332398032195E-02,
2471215.500000000, A.D. 2053-Nov-09 00:00:00.0000,  1.043183365812366E+08,  3.042011894539266E+07, -5.590057448168537E+06, -9.804780465150161E+00,  3.350734374310771E+01,  1.028056348692004E+00,  3.629408471218386E+02,  1.088069286672582E+08, -8.517748475979432E-02,
2471216.500000000, A.D. 2053-Nov-10 00:00:00.0000,  1.034309376563091E+08,  3.330317554677411E+07, -5.499076315633894E+06, -1.073561486710764E+01,  3.322574206023253E+01,  1.077856598102246E+00,  3.629155926389709E+02,  1.087993575637638E+08, -9.006677454622297E-02,
2471217.500000000, A.D. 2053-Nov-11 00:00:00.0000,  1.024634481172974E+08,  3.616078081481712E+07, -5.403827161796862E+06, -1.165860965676308E+01,  3.291822581689808E+01,  1.126846664570241E+00,  3.628889402671783E+02,  1.087913673837126E+08, -9.487776438032254E-02,
2471218.500000000, A.D. 2053-Nov-12 00:00:00.0000,  1.014165763984278E+08,  3.899070465340194E+07, -5.304381656594506E+06, -1.257304590418909E+01,  3.258500487367090E+01,  1.174987979054222E+00,  3.628609130594482E+02,  1.087829650382163E+08, -9.960708483332700E-02,
2471219.500000000, A.D. 2053-Nov-13 00:00:00.0000,  1.002910928378347E+08,  4.179073596172553E+07, -5.200814778196815E+06, -1.347820967035740E+01,  3.222630906348864E+01,  1.222242536250308E+00,  3.628315350309980E+02,  1.087741577268560E+08, -1.042514281558111E-01,
2471220.500000000, A.D. 2053-Nov-14 00:00:00.0000,  9.908782922251530E+07,  4.455868435635220E+07, -5.093204762974609E+06, -1.437339255896680E+01,  3.184238810666988E+01,  1.268572925243090E+00,  3.628008311411926E+02,  1.087649529322611E+08, -1.088075504055697E-01,
2471221.500000000, A.D. 2053-Nov-15 00:00:00.0000,  9.780767828556663E+07,  4.729238188526417E+07, -4.981633052825915E+06, -1.525789226914746E+01,  3.143351151070489E+01,  1.313942359996114E+00,  3.627688272748529E+02,  1.087553584145056E+08, -1.132722735427790E-01,
2471222.500000000, A.D. 2053-Nov-16 00:00:00.0000,  9.645159315564376E+07,  4.998968473259152E+07, -4.866184239875792E+06, -1.613101314865866E+01,  3.099996845467513E+01,  1.358314709658233E+00,  3.627355502229634E+02,  1.087453822053246E+08, -1.176424874947618E-01,
2471223.500000000, A.D. 2053-Nov-17 00:00:00.0000,  9.502058675861630E+07,  5.264847491268452E+07, -4.746946008566597E+06, -1.699206674715618E+01,  3.054206765809239E+01,  1.401654528658394E+00,  3.627010276627915E+02,  1.087350326021543E+08, -1.219151521889975E-01,
